1,1KHZBFkTszWUbhXXdn5nrjVLxbsQoaQkp7
2,165FzfjDGdK6b8tzh5rJteXThctpdj98hz
3,1Azk214oComP8DYpn2MFCq1gzFZWbnspu6
4,1JKdFL4sBHnhEUm7VR2n9qCcifbAAPJrnq
5,18uWs6LWWdKFyRYjcLWoxAS8a17uZGBDfE
6,16DwepxMwwm37ycDE5ANwqTEUV4MAQEFAF
7,1DdsGDW58CvFKcqbTZsCjabCQcEoEEcLEC
8,1F6RQ7VcWdcPxLaUEZGeXdqqJw14wZBycq
9,12Xy6d5Q4ecNtZ5uvtT3pJQFYxLJ7jfx6c
10,1CrCfkyoZP3KCLPyHpw3omAoKNgaN3WYRd
11,15pGgvSXF4CLu9TiaZsZRbkDZD13GZQ63a
12,1JonX3JaSmaTHmf7FtzW2vR3d4cej9kP3k
13,15ieJAS2ZyU5EmU92Mr62K6JWnEd9wHnbT
14,16yZuqgKoQF262tUQLct4krH4Mwx71pLnS
15,17LABq4jLvRy3rAZ1zZ8nmfDhG5UyVa87w
16,1DUjFvUEH5TxRisgDDtiFMJUFS4SrG9bR5
17,1Q6cUY7LgqiePVNe2KDbkJfq2ppPocNEu2
18,14mE6cpf5ZhXDXcG4U37frx19iRJdJdfXo
19,1dJRsPiDb11qYJ1iLoJKophQLnB8nzu9r
20,14JqzZDDCawkxJkQtfs1x56q9yVaUikiiG
21,1Mo1nA8nRNcDGxd7njPGwP9mqQqfmdAANw
22,1JBZN5jMFZPogaU5b4MEnvkBB5ZA4Bq7RB
23,18HB2MXdj7MjcBU1FpZbtAHdBgRRi2wVUK
24,1E62ufrnPdN3LxLYEgV3zVzmAHgEyZY4oG
25,13H1w2bZ6qVjHq6GKeCyJVWSdYZzdX9abq
26,1FZ1nAnstCuqENy79HjgDCiTPYHoJYzjvb
27,1GSeVEQWU63PySRUWwpqbp8J34FNg6euC5
28,1MBdszqJpdHREF4CQjRdMQFpxw28Yof4sq
29,1JKCZEozEERLx7VWwzK5Y33hUJax38WzSb
30,1HZdZF4o88V9VntNJvT1Gfvc4gjizk1iSX
31,1HLLoM7QXwL5LPjmtEhkjJgF9nuJaz5NZs
32,18Qnn5GsCdEv7fKpY9YPmCoijHZ6d821kA
33,14RC5U9n82kTNARbKWTm55UEowdMJShowL
34,1BD2NhswrTix73fcTMkX7i7GxXPCtVzFXs
35,1LRxM8s9PxYGnbYEYZz6RBdoi3KbyjGzKv
